

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 10:08:02 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Feb 24 10:08:02 2023

             _SPI1_Exchange8bit 0609              ?_SPI1_Exchange8bit 0070                              l23 0620  
                            l26 0608                              l29 05FA                              l76 070B  
                            l94 0600                              l97 060E                             l100 0613  
                           l151 0633                             l161 064B                             l156 0663  
                           l177 0743                             l169 071B                             l196 07AC  
                           l369 0696                             l819 06CB                             _GIE 005F  
                           u300 0663                             u301 0662                             u310 064B  
                           u311 064A                             u320 06C5                             u400 0723  
                           u305 065F                             u401 0722                             u250 0612  
                           u410 073E                             u251 0611                             u315 0647  
                           u411 073D                             u260 0670                             u420 074B  
                           u261 066F                             u325 06C1                             u421 074A  
                           u430 0758                             u431 0757                             u440 0767  
                           u441 0766                             u290 068E                             u450 0774  
                           u291 068D                             u275 0679                             u451 0773  
                           u460 0783                             u285 0680                             u461 0782  
                           u470 07B7                             u390 0716                             u471 07B6  
                           u391 0715                             u480 07DA                             u481 07D9  
                           u497 07E3             ??_SPI1_Exchange8bit 0070                             _red 0032  
                           wreg 0009                            l1101 06EA                            l1111 06FC  
                          l1103 06F0                            l1121 0607                            l1113 0705  
                          l1105 06F1                            l1115 0706                            l1107 06F3  
                          l1123 05F7                            l1131 060A                            l1117 0601  
                          l1109 06F7                            l1125 05FB                            l1133 060C  
                          l1141 066C                            l1221 071E                            l1119 0605  
                          l1127 05FD                            l1135 0612                            l1143 0670  
                          l1231 0739                            l1223 0723                            l1215 070C  
                          l1129 05FF                            l1153 0614                            l1145 0678  
                          l1241 0753                            l1233 073E                            l1225 0726  
                          l1217 0710                            l1091 06D5                            l1155 0622  
                          l1163 064E                            l1147 067F                            l1139 0664  
                          l1251 076A                            l1243 0758                            l1235 0746  
                          l1219 0716                            l1093 06D7                            l1085 06CC  
                          l1165 0652                            l1157 064C                            l1149 068E  
                          l1181 0697                            l1341 0790                            l1261 0783  
                          l1253 076F                            l1245 075D                            l1237 074B  
                          l1229 0728                            l1095 06DA                            l1087 06D0  
                          l1175 0636                            l1167 0656                            l1183 06B8  
                          l1271 07AF                            l1263 0786                            l1255 0774  
                          l1247 0762                            l1239 074E                            l1097 06DC  
                          l1089 06D3                            l1177 063A                            l1169 0634  
                          l1281 07C8                            l1257 0779                            l1249 0767  
                          l1099 06E6                            l1179 063E                            l1283 07CF  
                          l1259 077E                            l1339 0731                            l1267 0788  
                          l1285 07D4                            l1277 07B1                            l1269 07A4  
                          l1287 07DA                            l1279 07B7                            l1289 07DD  
              ??_Send_LED_Frame 0074                            _LATA 010C                            _LATB 010D  
                          _LATC 010E                            _WPUA 020C                            _WPUB 020D  
                          _WPUC 020E                            _blue 0024                            _main 070C  
                          _rand 0697                            _seed 0025                            _step 0031  
                          btemp 007E                            start 0002       __end_of_SPI1_Exchange8bit 0614  
 __end_of_OSCILLATOR_Initialize 0609                           ?_main 0070                           ?_rand 007C  
                         _OSCEN 091D                           _TRISA 008C                           _TRISB 008D  
                         _TRISC 008E             ___lmul@multiplicand 0074                  _WDT_Initialize 05F7  
                         _green 0023                           status 0003                           wtemp0 007E  
               __initialization 07EC                    __end_of_main 07EC                    __end_of_rand 06CC  
                        ??_main 002D                          ??_rand 0029          __end_of_WDT_Initialize 05FB  
                        _ANSELA 018C                          _ANSELB 018D                          _ANSELC 018E  
                        _ODCONA 028C                          _ODCONB 028D                          _ODCONC 028E  
                        _OSCFRQ 091F                          _WDTCON 0097           SPI1_Exchange8bit@data 0070  
                        ___lmul 0664                 ?_WDT_Initialize 0070               _SYSTEM_Initialize 0614  
       __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070                    _change_color 0022  
                __pcstackCOMMON 0070                    __pidataBANK0 05F5             ??_SYSTEM_Initialize 0071  
             ??_SPI1_Initialize 0070       __end_of_SYSTEM_Initialize 0621                      __pbssBANK0 0020  
             _Send_LED_EndFrame 0634              ?_Send_LED_EndFrame 0070                  _SSP1DATPPSbits 0E21  
                    __pmaintext 070C                         ?___lmul 0070             ??_Send_LED_EndFrame 0071  
          Send_LED_StartFrame@i 0072                  ___lmul@product 0078                  _SSP1CLKPPSbits 0E20  
                       _OSCCON1 0919                         _OSCCON3 091B                         _OSCTUNE 091E  
                       _SSP1ADD 0212                         _PPSLOCK 0E0F                         _SSP1BUF 0211  
     __end_of_Send_LED_EndFrame 064C                         __ptext1 0697                         __ptext2 0664  
                       __ptext3 064C                         __ptext4 0621                         __ptext5 0634  
                       __ptext6 0609                         __ptext7 0614                         __ptext8 05F7  
                       __ptext9 05FB                         _led_run 0020           _OSCILLATOR_Initialize 0601  
      ??_PIN_MANAGER_Initialize 0070                         main@led 0030            end_of_initialization 07FD  
           _Send_LED_StartFrame 064C            ?_Send_LED_StartFrame 0070                ??_WDT_Initialize 0070  
               _SPI1_Initialize 05FB         Send_LED_Frame@intensity 0074           ??_Send_LED_StartFrame 0071  
