

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 17 17:04:25 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
                          l1221 077D                            l1071 0602                            l1063 06F8  
                          l1055 06EB                            l1047 06D8                            l1039 06CD  
                          l1119 0653                            l1151 071E                            l1143 070F  
                          l1135 0698                            l1231 07A8                            l1215 0778  
                          l1223 078E                            l1207 0761                            l1073 0606  
                          l1065 06FD                            l1057 06F1                            l1049 06DB  
                          l1081 05FE                            l1129 0637                            l1161 0735  
                          l1153 0723                            l1145 0713                            l1137 06B9  
                          l1241 07D7                            l1233 07B3                            l1225 07A6  
                          l1217 077B                            l1209 0765                            l1075 0608  
                          l1067 0706                            l1059 06F2                            l1083 0600  
                          l1163 0739                            l1155 0729                            l1171 0752  
                          l1147 0718                            l1243 07DA                            l1235 07BE  
                          l1069 0707                            l1077 05F4                            l1085 060B  
                          l1173 0757                            l1165 0743                            l1157 072C  
                          l1149 071A                            l1093 0665                            l1237 07C5  
                          l1079 05FC                            l1087 060D                            l1175 075C  
                          l1167 0747                            l1159 0731                            l1095 066D  
                          l1239 07CA                            l1089 0613                            l1169 074C  
                          l1097 0671                            l1099 0679                            l1269 0786  
              ??_Send_LED_Frame 0074                            _LATA 010C                            _LATB 010D  
                          _LATC 010E                            _WPUA 020C                            _WPUB 020D  
                          _WPUC 020E                            _blue 003B                            _main 0761  
                          _rand 0698                            _seed 0034                            _step 0038  
                          btemp 007E                            start 0002       __end_of_SPI1_Exchange8bit 0615  
 __end_of_OSCILLATOR_Initialize 060A                           ?_main 0070                           ?_rand 007C  
               __end_of___awmod 0761                           _OSCEN 091D                           _TRISA 008C  
                         _TRISB 008D                           _TRISC 008E             ___lmul@multiplicand 0074  
                _WDT_Initialize 05F4                           _green 003A                           status 0003  
                         wtemp0 007E                 __initialization 07E6                    __end_of_main 07E6  
                  __end_of_rand 06CD                          ??_main 002B                          ??_rand 0020  
        __end_of_WDT_Initialize 05F8                          _ANSELA 018C                          _ANSELB 018D  
                        _ANSELC 018E                          _ODCONA 028C                          _ODCONB 028D  
                        _ODCONC 028E                          _OSCFRQ 091F                          _WDTCON 0097  
         SPI1_Exchange8bit@data 0070                          ___lmul 0665                       ??___awmod 0028  
               ___awmod@divisor 0024                 ___awmod@counter 0029                 ?_WDT_Initialize 0070  
             _SYSTEM_Initialize 0615         __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070  
                  _change_color 0033                  __pcstackCOMMON 0070                    __pidataBANK0 05F8  
           ??_SYSTEM_Initialize 0071               ??_SPI1_Initialize 0070       __end_of_SYSTEM_Initialize 0622  
                    __pbssBANK0 0031               _Send_LED_EndFrame 0635              ?_Send_LED_EndFrame 0070  
                _SSP1DATPPSbits 0E21                      __pmaintext 0761                         ?___lmul 0070  
           ??_Send_LED_EndFrame 0071            Send_LED_StartFrame@i 0072                  ___lmul@product 0078  
                _SSP1CLKPPSbits 0E20                         _OSCCON1 0919                         _OSCCON3 091B  
                       _OSCTUNE 091E                         _SSP1ADD 0212                         _PPSLOCK 0E0F  
                       _SSP1BUF 0211       __end_of_Send_LED_EndFrame 064D                         ___awmod 070D  
                       __ptext1 0698                         __ptext2 0665                         __ptext3 070D  
                       __ptext4 064D                         __ptext5 0622                         __ptext6 0635  
                       __ptext7 060A                         __ptext8 0615                         __ptext9 05F4  
                       _led_run 0031           _OSCILLATOR_Initialize 0602                ___awmod@dividend 0026  
      ??_PIN_MANAGER_Initialize 0070                         main@led 002F                         main@rng 002D  
          end_of_initialization 07FD             _Send_LED_StartFrame 064D            ?_Send_LED_StartFrame 0070  
              ??_WDT_Initialize 0070                 _SPI1_Initialize 05FC         Send_LED_Frame@intensity 0074  
         ??_Send_LED_StartFrame 0071                  __end_of___lmul 0698          ?_OSCILLATOR_Initialize 0070  
           start_initialization 07E6            __end_of_NumberOfLEDs 0802                        ??___lmul 0078  
                   __pdataBANK0 0038                       ___latbits 0003                   __pcstackBANK0 0020  
       __end_of_SPI1_Initialize 0602          _PIN_MANAGER_Initialize 06CD                  _Send_LED_Frame 0622  
                      ?___awmod 0024                       _direction 0032          __end_of_Send_LED_Frame 0635  
                      _SSP1CON1 0215                        _SSP1STAT 0214                ?_SPI1_Initialize 0070  
             ___lmul@multiplier 0070                 ?_Send_LED_Frame 0071         ??_OSCILLATOR_Initialize 0070  
                  _NumberOfLEDs 0800                        __ptext10 05FC                        __ptext11 06CD  
