

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 10:16:27 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
DATA                 0      0      28      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Feb 24 10:16:27 2023

             _SPI1_Exchange8bit 05A9              ?_SPI1_Exchange8bit 0070                              l23 05C0  
                            l26 05A8                              l29 059A                              l76 06AB  
                            l94 05A0                              l97 05AE                             l100 05B3  
                           l151 05D3                             l161 05EB                             l156 0603  
                           l177 0737                             l169 070F                             l519 06FF  
                           l367 0636                             l817 066B                             _GIE 005F  
                           u400 05EB                             u401 05EA                             u410 0665  
                           u340 05B2                             u500 06F6                             u420 06B2  
                           u341 05B1                             u405 05E7                             u501 06F5  
                           u421 06B1                             u430 06BD                             u350 0610  
                           u431 06BC                             u351 060F                             u415 0661  
                           u440 06C8                             u600 073F                             u441 06C7  
                           u601 073E                             u610 074C                             u611 074B  
                           u460 06D8                             u380 062E                             u620 075B  
                           u461 06D7                             u381 062D                             u365 0619  
                           u621 075A                             u390 0603                             u470 06E2  
                           u630 0768                             u391 0602                             u471 06E1  
                           u455 06CC                             u375 0620                             u631 0767  
                           u640 0777                             u641 0776                             u490 06F1  
                           u650 07B7                             u570 070A                             u395 05FF  
                           u491 06F0                             u475 06DE                             u651 07B6  
                           u571 0709                             u660 07DA                             u580 0717  
                           u485 06E7                             u661 07D9                             u581 0716  
                           u590 0732                             u591 0731                             u677 07E3  
           ??_SPI1_Exchange8bit 0070                             _red 0039                    ___awmod@sign 002A  
                           wreg 0009                            l1121 066C                            l1201 05F2  
                          l1131 067A                            l1123 0670                            l1211 05D6  
                          l1203 05F6                            l1141 0691                            l1133 067C  
                          l1125 0673                            l1213 05DA                            l1205 05D4  
                          l1151 06A6                            l1143 0693                            l1135 0686  
                          l1127 0675                            l1215 05DE                            l1231 06B9  
                          l1223 06AC                            l1311 073F                            l1303 071C  
                          l1153 05A1                            l1145 0697                            l1137 068A  
                          l1129 0677                            l1161 059B                            l1241 06D0  
                          l1233 06BD                            l1225 06AE                            l1217 0637  
                          l1321 0756                            l1313 0742                            l1305 072D  
                          l1155 05A5                            l1147 069C                            l1139 0690  
                          l1163 059D                            l1171 05B2                            l1251 06EB  
                          l1243 06D4                            l1235 06C2                            l1227 06B2  
                          l1219 0658                            l1331 076D                            l1323 075B  
                          l1315 0747                            l1307 0732                            l1157 05A7  
                          l1149 06A5                            l1165 059F                            l1245 06D8  
                          l1237 06C8                            l1253 06F1                            l1229 06B7  
                          l1181 0618                            l1333 0772                            l1325 075E  
                          l1317 074C                            l1309 073A                            l1413 0725  
                          l1341 077C                            l1159 0597                            l1167 05AA  
                          l1191 05C2                            l1255 06F6                            l1247 06E2  
                          l1239 06CB                            l1183 061F                            l1175 0604  
                          l1351 07B1                            l1415 0784                            l1335 0777  
                          l1327 0763                            l1319 0751                            l1343 0798  
                          l1169 05AC                            l1193 05EC                            l1257 06FB  
                          l1249 06E6                            l1185 062E                            l1177 060C  
                          l1361 07DA                            l1353 07B7                            l1345 07AF  
                          l1337 077A                            l1329 0768                            l1179 0610  
                          l1363 07DD                            l1355 07C8                            l1291 0704  
                          l1189 05B4                            l1357 07CF                            l1293 070A  
                          l1199 05EE                            l1359 07D4                            l1295 0712  
                          l1297 0717                            l1289 0700                            l1299 071A  
              ??_Send_LED_Frame 0074                            _LATA 010C                            _LATB 010D  
                          _LATC 010E                            _WPUA 020C                            _WPUB 020D  
