

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 11:39:45 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
                          l1041 06C9                            l1121 064F                            l1051 06D5  
                          l1043 06CC                            l1107 0609                            l1131 0633  
                          l1123 062D                            l1211 0763                            l1061 06EC  
                          l1053 06DF                            l1045 06CE                            l1133 0637  
                          l1109 0618                            l1117 0647                            l1141 0705  
                          l1213 076B                            l1221 0775                            l1071 05F6  
                          l1063 06F0                            l1055 06E3                            l1047 06D0  
                          l1039 06C5                            l1119 064B                            l1151 0716  
                          l1143 0707                            l1135 0690                            l1231 079F  
                          l1215 0770                            l1223 0786                            l1207 0759  
                          l1073 05FA                            l1065 06F5                            l1057 06E9  
                          l1049 06D3                            l1081 05F2                            l1129 062F  
                          l1161 072D                            l1153 071B                            l1145 070B  
                          l1137 06B1                            l1241 07D4                            l1233 07A5  
                          l1225 079D                            l1217 0773                            l1209 075D  
                          l1075 05FC                            l1067 06FE                            l1059 06EA  
                          l1083 05F4                            l1163 0731                            l1155 0721  
                          l1171 074A                            l1147 0710                            l1243 07D7  
                          l1235 07C2                            l1069 06FF                            l1077 05E8  
                          l1085 05FF                            l1173 074F                            l1165 073B  
                          l1157 0724                            l1149 0712                            l1093 065D  
                          l1237 07C9                            l1079 05F0                            l1087 0601  
                          l1175 0754                            l1167 073F                            l1159 0729  
                          l1095 0665                            l1239 07CE                            l1089 0607  
                          l1169 0744                            l1097 0669                            l1099 0671  
                          l1269 077E                ??_Send_LED_Frame 007E                            _LATA 010C  
                          _LATB 010D                            _LATC 010E                            _WPUA 020C  
                          _WPUB 020D                            _WPUC 020E                            _blue 0039  
                          _main 0759                            _rand 0690                            _seed 0032  
                          _step 0036                            btemp 007E                            start 0002  
     __end_of_SPI1_Exchange8bit 0609   __end_of_OSCILLATOR_Initialize 05FE                           ?_main 0070  
                         ?_rand 007C                 __end_of___awmod 0759                           _OSCEN 091D  
                         _TRISA 008C                           _TRISB 008D                           _TRISC 008E  
           ___lmul@multiplicand 0074                  _WDT_Initialize 05E8                           _green 0038  
                         status 0003                           wtemp0 007E                 __initialization 07E6  
                  __end_of_main 07E6                    __end_of_rand 06C5                          ??_main 002B  
                        ??_rand 0020          __end_of_WDT_Initialize 05EC                          _ANSELA 018C  
                        _ANSELB 018D                          _ANSELC 018E                          _ODCONA 028C  
                        _ODCONB 028D                          _ODCONC 028E                          _OSCFRQ 091F  
                        _WDTCON 0097           SPI1_Exchange8bit@data 0070                          ___lmul 065D  
                     ??___awmod 0028                 ___awmod@divisor 0024                 ___awmod@counter 0029  
               ?_WDT_Initialize 0070               _SYSTEM_Initialize 0609         __end_of__initialization 07FD  
            ?_SYSTEM_Initialize 0070                    _change_color 0031                  __pcstackCOMMON 0070  
                  __pidataBANK0 05EC             ??_SYSTEM_Initialize 0071               ??_SPI1_Initialize 0070  
     __end_of_SYSTEM_Initialize 0616                      __pbssBANK0 002F               _Send_LED_EndFrame 062D  
            ?_Send_LED_EndFrame 0070                  _SSP1DATPPSbits 0E21                      __pmaintext 0759  
                       ?___lmul 0070             ??_Send_LED_EndFrame 0071            Send_LED_StartFrame@i 0072  
                ___lmul@product 0078                  _SSP1CLKPPSbits 0E20                         _OSCCON1 0919  
                       _OSCCON3 091B                         _OSCTUNE 091E                         _SSP1ADD 0212  
                       _PPSLOCK 0E0F                         _SSP1BUF 0211       __end_of_Send_LED_EndFrame 0645  
                       ___awmod 0705                         __ptext1 0690                         __ptext2 065D  
                       __ptext3 0705                         __ptext4 0645                         __ptext5 0616  
                       __ptext6 062D                         __ptext7 05FE                         __ptext8 0609  
                       __ptext9 05E8                         _led_run 002F           _OSCILLATOR_Initialize 05F6  
              ___awmod@dividend 0026        ??_PIN_MANAGER_Initialize 0070                         main@led 002E  
          end_of_initialization 07FD             _Send_LED_StartFrame 0645            ?_Send_LED_StartFrame 0070  
              ??_WDT_Initialize 0070                 _SPI1_Initialize 05F0         Send_LED_Frame@intensity 0027  
         ??_Send_LED_StartFrame 0071                  __end_of___lmul 0690          ?_OSCILLATOR_Initialize 0070  
           start_initialization 07E6            __end_of_NumberOfLEDs 0802                        ??___lmul 0078  
                   __pdataBANK0 0036                       ___latbits 0003                   __pcstackBANK0 0020  
       __end_of_SPI1_Initialize 05F6          _PIN_MANAGER_Initialize 06C5                  _Send_LED_Frame 0616  
                      ?___awmod 0024                       _direction 0030          __end_of_Send_LED_Frame 062D  
                      _SSP1CON1 0215                        _SSP1STAT 0214                ?_SPI1_Initialize 0070  
             ___lmul@multiplier 0070                 ?_Send_LED_Frame 0024         ??_OSCILLATOR_Initialize 0070  
                  _NumberOfLEDs 0800                        __ptext10 05F0                        __ptext11 06C5  
                      __ptext12 05F6                    _SSP1CON1bits 0215     __end_of_Send_LED_StartFrame 065D  
                    _RB4PPSbits 0E9C                      _RB6PPSbits 0E9E                    _SSP1STATbits 0214  
   PIN_MANAGER_Initialize@state 0070             Send_LED_Frame@green 0025              Send_LED_EndFrame@i 0072  
       ?_PIN_MANAGER_Initialize 0070                     _PPSLOCKbits 0E0F                   __pstringtext1 0800  
            Send_LED_Frame@blue 0024               Send_LED_Frame@red 0026  __end_of_PIN_MANAGER_Initialize 0705  
